Zip,City,State,Latitude,Longitude
80426,Burns,CO,39.8855,-106.9302
80736,Iliff,CO,40.7990,-103.0465
81301,Durango,CO,37.2959,-107.8495
80521,Fort Collins,CO,40.5863,-105.1049
81521,Fruita,CO,39.1600,-108.7207
80281,Denver,CO,39.7439,-104.9876
80463,McCoy,CO,39.9122,-106.7430
81233,Howard,CO,38.4423,-105.8505
81637,Gypsum,CO,39.6902,-107.0255
80037,Commerce City,CO,39.8080,-104.4079
80233,Denver,CO,39.9030,-104.9544
80832,Ramah,CO,39.0343,-104.0713
81639,Hayden,CO,40.4881,-107.2609
80487,Steamboat Springs,CO,40.5028,-106.8752
81253,Wetmore,CO,38.1870,-105.0762
81125,Center,CO,37.7739,-106.0897
81063,Ordway,CO,38.2532,-103.7621
81146,Mosca,CO,37.6200,-105.7310
80001,Arvada,CO,39.5220,-105.2239
80928,Colorado Springs,CO,38.6292,-104.4507
80438,Empire,CO,39.7628,-105.7130
80864,Yoder,CO,38.6881,-104.1732
81242,Poncha Springs,CO,38.4719,-106.0973
80498,Silverthorne,CO,39.7224,-106.1374
81153,San Pablo,CO,37.1271,-105.3675
80419,Golden,CO,39.5220,-105.2239
81631,Eagle,CO,39.6223,-106.7751
81008,Pueblo,CO,38.3702,-104.6196
80528,Fort Collins,CO,40.5028,-105.0112
80814,Divide,CO,38.9273,-105.1875
80527,Fort Collins,CO,40.5406,-105.2800
81635,Parachute,CO,39.4933,-108.1157
80247,Denver,CO,39.6936,-104.8766
81025,Boone,CO,38.2437,-104.2328
80130,Lone Tree,CO,39.5416,-104.9215
80833,Rush,CO,38.6946,-103.9631
81222,Coaldale,CO,38.3745,-105.7674
80239,Denver,CO,39.7882,-104.8303
81434,Somerset,CO,38.9942,-107.3553
80421,Bailey,CO,39.4603,-105.4760
81002,Pueblo,CO,38.1286,-104.5523
80541,Masonville,CO,40.5293,-105.3720
80309,Boulder,CO,40.0878,-105.3735
80807,Burlington,CO,39.3124,-102.2509
81076,Sugar City,CO,38.2614,-103.6710
80525,Fort Collins,CO,40.5324,-105.0535
80610,Ault,CO,40.6180,-104.6676
80934,Colorado Springs,CO,38.8247,-104.5620
80121,Littleton,CO,39.6074,-104.9581
80915,Colorado Springs,CO,38.8586,-104.7089
80293,Denver,CO,39.7463,-104.9901
81154,South Fork,CO,37.6710,-106.6318
80248,Denver,CO,39.7388,-104.4083
80449,Hartsel,CO,38.9932,-105.7992
81077,Swink,CO,38.0152,-103.6283
80932,Colorado Springs,CO,38.8247,-104.5620
81328,Mancos,CO,37.3636,-108.2969
80457,Kittredge,CO,39.6539,-105.3010
81044,Hasty,CO,38.0399,-102.9457
80515,Drake,CO,40.4125,-105.4182
80478,Tabernash,CO,40.0017,-105.8686
80403,Golden,CO,39.8279,-105.3226
81611,Aspen,CO,39.1969,-106.8191
80840,U S A F Academy,CO,39.0081,-104.8425
81138,Jaroso,CO,37.1977,-105.4294
80299,Denver,CO,39.7388,-104.4083
81084,Two Buttes,CO,37.5678,-102.3919
80206,Denver,CO,39.7312,-104.9524
81042,Gulnare,CO,37.3153,-104.7346
81149,Saguache,CO,38.1202,-106.2263
80016,Aurora,CO,39.5951,-104.7485
81243,Powderhorn,CO,38.2498,-107.1554
80259,Denver,CO,39.7462,-104.9913
80551,Windsor,CO,40.4641,-104.8851
80747,Peetz,CO,40.9645,-103.1116
81615,Snowmass Village,CO,39.2141,-106.9453
80513,Berthoud,CO,40.2944,-105.0843
81102,Alamosa,CO,37.4760,-105.8818
81411,Bedrock,CO,38.3181,-108.9286
80033,Wheat Ridge,CO,39.7743,-105.1004
80926,Colorado Springs,CO,38.6524,-104.8730
80467,Oak Creek,CO,40.2668,-106.9285
80910,Colorado Springs,CO,38.8130,-104.7716
81124,Capulin,CO,37.2920,-106.1209
80995,Colorado Springs,CO,38.8247,-104.5620
80804,Arriba,CO,39.3174,-103.2487
81033,Crowley,CO,38.1936,-103.8554
80503,Longmont,CO,40.1560,-105.1737
80444,Georgetown,CO,39.6949,-105.7258
81130,Creede,CO,37.7053,-106.9543
81089,Walsenburg,CO,37.6211,-104.8046
81066,Red Wing,CO,37.7303,-105.3181
81144,Monte Vista,CO,37.5695,-106.1495
80918,Colorado Springs,CO,38.9162,-104.7660
80047,Aurora,CO,39.7388,-104.4083
80103,Byers,CO,39.7466,-104.1716
81041,Granada,CO,37.9627,-102.3303
81004,Pueblo,CO,38.1973,-104.6331
81525,Mack,CO,39.2444,-108.9378
80903,Colorado Springs,CO,38.8343,-104.8165
81632,Edwards,CO,39.6207,-106.6148
80422,Black Hawk,CO,39.8137,-105.5088
81211,Buena Vista,CO,38.8671,-106.1466
80459,Kremmling,CO,40.1471,-106.4285
80919,Colorado Springs,CO,38.9255,-104.8526
81152,San Luis,CO,37.1345,-105.5478
81602,Glenwood Springs,CO,39.5117,-107.3253
80110,Englewood,CO,39.6468,-104.9908
81656,Woody Creek,CO,39.3018,-106.8188
80251,Denver,CO,39.7388,-104.4083
81087,Vilas,CO,37.3779,-102.4288
80543,Milliken,CO,40.3329,-104.8539
80432,Como,CO,39.2434,-105.7943
80546,Severance,CO,40.5250,-104.8505
80922,Colorado Springs,CO,38.8973,-104.7015
80653,Weldona,CO,40.3659,-104.0061
80638,Greeley,CO,40.5009,-104.3150
81091,Weston,CO,37.1935,-104.9719
80420,Alma,CO,39.2939,-106.0689
80831,Peyton,CO,38.9663,-104.5431
81071,Sheridan Lake,CO,38.4467,-102.2484
80520,Firestone,CO,40.1155,-104.9364
80732,Hereford,CO,40.9751,-104.3053
81332,Rico,CO,37.7132,-108.0259
80826,Limon,CO,39.0414,-103.6049
81630,De Beque,CO,39.3788,-108.3407
81058,Manzanola,CO,38.1076,-103.8685
81210,Almont,CO,38.7787,-106.6283
80305,Boulder,CO,39.9797,-105.2526
80321,Boulder,CO,40.0878,-105.3735
80238,Denver,CO,39.7388,-104.4083
81081,Trinchera,CO,37.0963,-104.1483
81633,Dinosaur,CO,40.3770,-108.3990
80866,Woodland Park,CO,39.0857,-105.2366
80532,Glen Haven,CO,40.4978,-105.4333
81402,Montrose,CO,38.4851,-107.8860
80470,Pine,CO,39.4566,-105.3688
80643,Keenesburg,CO,40.0782,-104.4992
81073,Springfield,CO,37.4098,-102.6173
80401,Golden,CO,39.7357,-105.1934
80816,Florissant,CO,38.8769,-105.3071
81654,Snowmass,CO,39.2546,-106.9789
81520,Clifton,CO,39.0860,-108.4444
80165,Littleton,CO,39.7388,-104.4083
81425,Olathe,CO,38.6054,-108.0098
80917,Colorado Springs,CO,38.8884,-104.7398
80117,Kiowa,CO,39.3825,-104.4285
80473,Rand,CO,40.4558,-106.2014
80945,Colorado Springs,CO,38.8247,-104.5620
81252,Westcliffe,CO,38.1307,-105.4580
81501,Grand Junction,CO,39.0728,-108.5500
80038,Broomfield,CO,40.0878,-105.3735
80275,Denver,CO,39.7388,-104.4083
81021,Arlington,CO,38.4143,-103.3782
80722,Atwood,CO,40.5316,-103.2615
80937,Colorado Springs,CO,38.8247,-104.5620
80931,Colorado Springs,CO,38.9530,-104.6092
80028,Louisville,CO,40.0878,-105.3735
80921,Colorado Springs,CO,39.0450,-104.8376
81014,Pueblo,CO,38.1286,-104.5523
80808,Calhan,CO,38.9774,-104.3202
80428,Clark,CO,40.8545,-106.9244
81326,Hesperus,CO,37.1313,-108.1573
80328,Boulder,CO,40.0878,-105.3735
80442,Fraser,CO,39.9492,-105.8344
81226,Florence,CO,38.3871,-105.1226
81419,Hotchkiss,CO,38.8192,-107.7370
80941,Colorado Springs,CO,38.8247,-104.5620
80004,Arvada,CO,39.8143,-105.1226
80947,Colorado Springs,CO,38.8247,-104.5620
80944,Colorado Springs,CO,38.8247,-104.5620
81433,Silverton,CO,37.8683,-107.6222
80102,Bennett,CO,39.7606,-104.4310
80728,Fleming,CO,40.6208,-102.8481
81101,Alamosa,CO,37.4718,-105.8347
80526,Fort Collins,CO,40.5394,-105.1158
81011,Pueblo,CO,38.1286,-104.5523
80517,Estes Park,CO,40.3704,-105.5172
80622,Galeton,CO,40.5362,-104.5007
81241,Pitkin,CO,38.6076,-106.5204
80474,Rollinsville,CO,39.9089,-105.5706
80215,Denver,CO,39.7444,-105.1044
80255,Denver,CO,39.7388,-104.4083
80002,Arvada,CO,39.7950,-105.0981
80545,Red Feather Lakes,CO,40.8250,-105.6353
80025,Eldorado Springs,CO,39.9293,-105.2886
81127,Chimney Rock,CO,37.2181,-107.3445
81221,Coal Creek,CO,38.3615,-105.1475
81524,Loma,CO,39.2386,-108.7889
80136,Strasburg,CO,39.7769,-104.3100
80290,Denver,CO,39.7441,-104.9870
80863,Woodland Park,CO,38.9960,-105.0634
80950,Colorado Springs,CO,38.8247,-104.5620
80536,Livermore,CO,40.8783,-105.4042
80112,Englewood,CO,39.5795,-104.8829
80743,Otis,CO,40.2151,-102.9563
80208,Denver,CO,39.7388,-104.4083
80654,Wiggins,CO,40.1963,-104.0736
81236,Nathrop,CO,38.7202,-106.1880
80905,Colorado Springs,CO,38.8375,-104.8363
81420,Lazear,CO,38.7817,-107.7808
81430,Placerville,CO,38.0868,-108.0033
80623,Gilcrest,CO,40.2832,-104.7788
81418,Eckert,CO,38.8424,-107.9609
80261,Denver,CO,39.7379,-104.9850
80252,Denver,CO,39.7388,-104.4083
80227,Denver,CO,39.6686,-105.0919
80015,Aurora,CO,39.6239,-104.7772
80483,Yampa,CO,40.1494,-106.9068
81246,Canon City,CO,38.4776,-105.4766
81235,Lake City,CO,37.9612,-107.2995
80522,Fort Collins,CO,40.6429,-105.0570
80523,Fort Collins,CO,40.4555,-105.4648
80455,Jamestown,CO,40.0948,-105.3984
80735,Idalia,CO,39.7098,-102.2404
80751,Sterling,CO,40.6338,-103.2157
80539,Loveland,CO,40.3864,-105.1634
80127,Littleton,CO,39.5998,-105.1305
81134,Garcia,CO,37.0922,-105.5300
81047,Holly,CO,38.0606,-102.1968
80273,Denver,CO,39.7273,-104.9875
80612,Carr,CO,40.8865,-104.8745
80544,Niwot,CO,40.1770,-105.2750
80216,Denver,CO,39.7846,-104.9621
80924,Breckenridge,CO,39.5278,-106.0394
80232,Denver,CO,39.6904,-105.0887
80425,Buffalo Creek,CO,39.3611,-105.2247
80514,Dacono,CO,40.0835,-104.9358
80534,Johnstown,CO,40.3354,-104.9148
81212,Canon City,CO,38.4642,-105.2797
80007,Arvada,CO,39.8334,-105.1859
80547,Timnath,CO,40.5290,-104.9808
80825,Kit Carson,CO,38.7657,-102.7889
81079,Colorado City,CO,37.9519,-104.8582
81523,Glade Park,CO,38.9589,-108.8513
81623,Carbondale,CO,39.3355,-107.1882
80949,Colorado Springs,CO,38.8247,-104.5620
81224,Crested Butte,CO,38.8653,-106.9656
81410,Austin,CO,38.7905,-107.9740
80435,Dillon,CO,39.6075,-105.9794
81024,Boncarbo,CO,37.2299,-104.7106
80221,Denver,CO,39.8165,-105.0112
81640,Maybell,CO,40.5943,-108.3997
80042,Aurora,CO,39.8080,-104.4079
80912,Colorado Springs,CO,38.8247,-104.5620
81040,Gardner,CO,37.7780,-105.2007
81414,Cory,CO,38.7887,-107.9862
81335,Yellow Jacket,CO,37.5082,-108.7831
81303,Durango,CO,37.2223,-107.6531
80509,Colorado Springs,CO,38.8287,-104.8406
80105,Deer Trail,CO,39.6317,-104.0159
81416,Delta,CO,38.7339,-108.0822
80126,Littleton,CO,39.5445,-104.9681
80223,Denver,CO,39.6992,-105.0000
80809,Cascade,CO,38.9117,-104.9873
80123,Littleton,CO,39.6161,-105.0739
80217,Denver,CO,39.7388,-104.4083
80827,Lake George,CO,39.0320,-105.4685
80006,Arvada,CO,39.5220,-105.2239
80721,Amherst,CO,40.6816,-102.1666
81655,Wolcott,CO,39.7312,-106.6271
80108,Castle Rock,CO,39.4538,-104.8854
80222,Denver,CO,39.6692,-104.9277
81052,Lamar,CO,38.0876,-102.6186
80303,Boulder,CO,39.9891,-105.2288
80139,Parker,CO,39.5147,-104.7441
80018,Aurora,CO,39.6892,-104.7166
80729,Grover,CO,40.8775,-104.2271
81227,Monarch,CO,38.5458,-106.2434
80614,Eastlake,CO,39.8080,-104.4079
80733,Hillrose,CO,40.3405,-103.5120
80000,Aurora,CO,39.6696,-104.7731
80030,Westminster,CO,39.8309,-105.0374
80279,Denver,CO,39.7388,-104.4083
80453,Idledale,CO,39.6684,-105.2442
80254,Denver,CO,39.7388,-104.4083
81020,Aguilar,CO,37.4000,-104.6602
81128,Chromo,CO,37.0865,-106.7549
81428,Paonia,CO,38.8777,-107.5880
80041,Aurora,CO,39.7388,-104.4083
80026,Lafayette,CO,40.0022,-105.1004
81133,Fort Garland,CO,37.3757,-105.3729
80155,Englewood,CO,39.7388,-104.4083
81090,Walsh,CO,37.3470,-102.2678
81005,Pueblo,CO,38.2359,-104.6697
81240,Penrose,CO,38.4395,-105.0211
81030,Cheraw,CO,38.1079,-103.5111
80465,Morrison,CO,39.6207,-105.1812
81023,Beulah,CO,38.0694,-104.9561
81527,Whitewater,CO,38.8332,-108.5816
80306,Boulder,CO,40.1022,-105.3847
81120,Antonito,CO,37.0864,-106.0833
80132,Monument,CO,39.0987,-104.8684
80652,Roggen,CO,40.0951,-104.2878
80648,Nunn,CO,40.7469,-104.7621
80913,Colorado Springs,CO,38.7439,-104.7639
81401,Montrose,CO,38.4364,-107.8625
80151,Englewood,CO,39.7388,-104.4083
81435,Telluride,CO,37.9329,-107.8887
80160,Littleton,CO,39.7388,-104.4083
81231,Gunnison,CO,38.7023,-106.9402
80802,Arapahoe,CO,38.8348,-102.1746
80801,Anton,CO,39.7275,-103.1036
80930,Colorado Springs,CO,38.8114,-104.5040
81601,Glenwood Springs,CO,39.5333,-107.3211
80061,Westminster,CO,39.8623,-105.0720
80469,Phippsburg,CO,40.2184,-106.9449
80810,Cheyenne Wells,CO,38.8470,-102.3791
80241,Denver,CO,39.9296,-104.9493
81424,Nucla,CO,38.2955,-108.5016
81646,Molina,CO,39.1399,-108.0050
80511,Estes Park,CO,40.6281,-105.5692
81427,Ouray,CO,38.0164,-107.6744
80535,Laporte,CO,40.6707,-105.1739
80726,Crook,CO,40.8883,-102.7882
80040,Aurora,CO,39.8080,-104.4079
80480,Walden,CO,40.6216,-106.2446
81129,Conejos,CO,37.1011,-106.0265
81647,New Castle,CO,39.5671,-107.5497
80754,Stoneham,CO,40.6860,-103.6574
80104,Castle Rock,CO,39.3851,-104.8596
80603,Lochbuie,CO,39.9438,-104.6297
80960,Colorado Springs,CO,38.8247,-104.5620
80307,Boulder,CO,40.0878,-105.3735
81628,El Jebel,CO,39.3979,-107.0892
80481,Ward,CO,40.1061,-105.4804
81657,Vail,CO,39.6346,-106.3708
81652,Silt,CO,39.5085,-107.6687
81642,Meredith,CO,39.3424,-106.6344
80942,Colorado Springs,CO,38.8247,-104.5620
80204,Denver,CO,39.7347,-105.0197
80902,Colorado Springs,CO,38.9424,-104.8071
80209,Denver,CO,39.7065,-104.9670
80024,Dupont,CO,39.8447,-104.9185
80429,Climax,CO,39.2258,-106.3117
80701,Fort Morgan,CO,40.2264,-103.8063
80540,Lyons,CO,40.2530,-105.3376
80904,Colorado Springs,CO,38.8506,-104.8648
