Zip,City,State,Latitude,Longitude
81225,Crested Butte,CO,38.9016,-106.9676
80244,Denver,CO,39.7388,-104.4083
80035,Westminster,CO,39.8080,-104.4079
80479,Toponas,CO,40.0413,-106.8557
81237,Ohio City,CO,38.5908,-106.6028
80744,Ovid,CO,40.8881,-102.3726
81067,Rocky Ford,CO,38.0421,-103.7223
80624,Gill,CO,40.4812,-104.5151
80749,Sedgwick,CO,40.8685,-102.5460
80296,Sherrelwood,CO,39.8324,-104.9875
80274,Denver,CO,39.7439,-104.9876
80911,Colorado Springs,CO,38.7468,-104.7232
80021,Broomfield,CO,39.8816,-105.0995
81323,Dolores,CO,37.5153,-108.4520
80439,Evergreen,CO,39.6426,-105.3681
81321,Cortez,CO,37.3450,-108.6036
81137,Ignacio,CO,37.0993,-107.6422
80834,Seibert,CO,39.3158,-102.8857
80133,Palmer Lake,CO,39.1134,-104.9049
80271,Denver,CO,39.7388,-104.4083
80908,Colorado Springs,CO,39.0352,-104.6958
80211,Denver,CO,39.7675,-105.0197
80476,Silver Plume,CO,39.6960,-105.7316
80434,Cowdrey,CO,40.9230,-106.3310
81620,Avon,CO,39.6330,-106.5153
80150,Englewood,CO,39.7388,-104.4083
80860,Victor,CO,38.7193,-105.1243
80611,Briggsdale,CO,40.5814,-104.2692
80533,Hygiene,CO,40.1815,-105.2327
80031,Westminster,CO,39.8668,-105.0414
80036,Westminster,CO,39.8080,-104.4079
81220,Cimarron,CO,38.3216,-107.4166
80997,Colorado Springs,CO,38.8247,-104.5620
80229,Denver,CO,39.8596,-104.9594
80210,Denver,CO,39.6794,-104.9647
80755,Vernon,CO,39.9409,-102.3642
80101,Agate,CO,39.3787,-104.0241
81506,Grand Junction,CO,39.1060,-108.5468
80013,Aurora,CO,39.6591,-104.7791
80456,Jefferson,CO,39.3108,-105.7403
81046,Hoehne,CO,37.2796,-104.3584
80502,Longmont,CO,40.0878,-105.3735
80516,Erie,CO,40.0511,-105.0277
81230,Gunnison,CO,38.4641,-106.9578
80027,Louisville,CO,39.9633,-105.1505
80461,Leadville,CO,39.2318,-106.3140
80304,Boulder,CO,40.0398,-105.2794
80471,Pinecliffe,CO,39.9474,-105.4593
80630,Greeley,CO,40.4051,-104.8005
81248,Sargents,CO,38.4110,-106.4781
80644,Kersey,CO,40.3638,-104.5196
80125,Littleton,CO,39.4794,-105.0671
80214,Denver,CO,39.7455,-105.0625
80642,Hudson,CO,40.0605,-104.6294
80829,Manitou Springs,CO,38.8537,-104.9349
80220,Denver,CO,39.7344,-104.9168
80263,Denver,CO,39.7388,-104.4083
80750,Snyder,CO,40.3821,-103.6094
80933,Colorado Springs,CO,38.9394,-105.0118
81057,McClave,CO,38.1361,-102.8833
81415,Crawford,CO,38.6361,-107.5932
81625,Craig,CO,40.5661,-107.6082
80163,Littleton,CO,39.3479,-104.9947
80265,Denver,CO,39.7388,-104.4083
80549,Wellington,CO,40.7623,-105.0123
80203,Denver,CO,39.7313,-104.9831
80821,Hugo,CO,39.0209,-103.4805
81054,Las Animas,CO,38.0374,-103.1863
80120,Littleton,CO,39.5997,-105.0066
81019,Colorado City,CO,37.8873,-104.6136
81122,Bayfield,CO,37.3297,-107.5903
80012,Aurora,CO,39.6984,-104.8396
81143,Moffat,CO,38.1425,-105.9158
80137,Watkins,CO,39.7497,-104.6081
80633,Greeley,CO,40.5009,-104.3150
80651,Platteville,CO,40.2285,-104.8427
81151,Sanford,CO,37.2335,-105.7477
80231,Denver,CO,39.6817,-104.8834
81432,Ridgway,CO,38.1314,-107.7732
80929,Colorado Springs,CO,38.8311,-104.6518
80731,Haxtun,CO,40.5939,-102.5883
81043,Hartman,CO,38.1199,-102.2195
81131,Crestone,CO,37.9458,-105.6971
80045,Aurora,CO,39.7467,-104.8384
81648,Rangely,CO,40.0114,-108.7753
80264,Denver,CO,39.7425,-104.9856
80437,Evergreen,CO,39.5220,-105.2239
80022,Commerce City,CO,39.8366,-104.9039
80224,Denver,CO,39.6884,-104.9135
80246,Denver,CO,39.7053,-104.9311
81247,Gunnison,CO,38.4575,-107.2921
80746,Paoli,CO,40.6106,-102.4722
81239,Parlin,CO,38.6186,-106.5481
80488,Steamboat Springs,CO,40.6197,-106.8607
80270,Denver,CO,39.7388,-104.4083
80443,Frisco,CO,39.5325,-106.1403
80530,Frederick,CO,40.1042,-104.9358
81038,Fort Lyon,CO,37.9555,-103.0725
81504,Grand Junction,CO,39.0855,-108.4902
80161,Littleton,CO,39.7388,-104.4083
80601,Brighton,CO,39.9733,-104.8241
80115,Aurora,CO,39.6366,-104.8209
80135,Sedalia,CO,39.3410,-105.0540
81503,Grand Junction,CO,39.0592,-108.5831
80129,Littleton,CO,39.5396,-105.0097
80631,Greeley,CO,40.4218,-104.6918
80524,Fort Collins,CO,40.6070,-105.0511
80468,Parshall,CO,39.9677,-106.1621
80249,Denver,CO,39.7937,-104.7391
80943,Colorado Springs,CO,38.8247,-104.5620
80118,Larkspur,CO,39.2067,-104.9098
81251,Twin Lakes,CO,39.0964,-106.3292
80501,Longmont,CO,40.1715,-105.1003
81015,Pueblo,CO,38.1286,-104.5523
81074,Starkville,CO,37.1210,-104.5232
80010,Aurora,CO,39.7394,-104.8621
80906,Colorado Springs,CO,38.7912,-104.8249
81526,Palisade,CO,39.1013,-108.3670
80294,Denver,CO,39.7494,-104.9895
81036,Eads,CO,38.4676,-102.8044
80111,Englewood,CO,39.6104,-104.8814
81643,Mesa,CO,39.1023,-108.1603
80207,Denver,CO,39.7594,-104.9195
80482,Winter Park,CO,39.9155,-105.7836
80823,Karval,CO,38.7100,-103.5447
81223,Cotopaxi,CO,38.3573,-105.5319
81027,Branson,CO,37.0955,-103.8430
80448,Grant,CO,39.4591,-105.7287
80649,Orchard,CO,40.3103,-104.1569
81121,Arboles,CO,37.0391,-107.4227
81413,Cedaredge,CO,38.9419,-107.9267
80225,Denver,CO,39.6971,-105.1204
80423,Bond,CO,39.8716,-106.5727
80131,Louviers,CO,39.3479,-104.9947
80634,Greeley,CO,40.4079,-104.7550
80818,Genoa,CO,39.3869,-103.4822
80861,Vona,CO,39.3648,-102.7539
81426,Ophir,CO,37.8601,-107.8698
81022,Avondale,CO,38.0897,-104.3781
81334,Towaoc,CO,37.1789,-108.8877
80632,Greeley,CO,40.3766,-104.7629
80822,Joes,CO,39.6340,-102.6980
80019,Aurora,CO,39.7840,-104.7229
80107,Elizabeth,CO,39.3972,-104.5870
81302,Durango,CO,37.3572,-107.9359
81148,Romeo,CO,37.1716,-105.9865
81423,Norwood,CO,38.0822,-108.2586
81505,Grand Junction,CO,39.1125,-108.6051
81624,Collbran,CO,39.2202,-107.9341
80402,Golden,CO,39.5220,-105.2239
80235,Denver,CO,39.6483,-105.0843
80620,Evans,CO,40.3780,-104.7036
81001,Pueblo,CO,38.2829,-104.5703
80202,Denver,CO,39.7516,-104.9970
80454,Indian Hills,CO,39.6313,-105.2607
81422,Naturita,CO,38.2962,-108.6808
80720,Akron,CO,40.1242,-103.1836
81658,Vail,CO,39.6242,-106.4973
80230,Denver,CO,39.7218,-104.8963
80836,Stratton,CO,39.2978,-102.5975
81290,Florence,CO,38.3584,-105.1069
81062,Olney Springs,CO,38.1939,-103.9228
80940,Colorado Springs,CO,38.8247,-104.5620
80946,Colorado Springs,CO,38.8247,-104.5620
80266,Denver,CO,39.7472,-104.9915
80329,Boulder,CO,40.0878,-105.3735
80640,Henderson,CO,39.8852,-104.8834
80538,Loveland,CO,40.4356,-105.0873
81429,Paradox,CO,38.3711,-108.9698
80835,Simla,CO,39.1728,-104.0879
80639,Greeley,CO,40.3993,-104.7017
80916,Colorado Springs,CO,38.8089,-104.7382
80727,Eckley,CO,40.0869,-102.4827
80046,Aurora,CO,39.7388,-104.4083
80813,Cripple Creek,CO,38.7560,-105.1497
81228,Granite,CO,39.0307,-106.2566
80734,Holyoke,CO,40.5830,-102.3045
81006,Pueblo,CO,38.2433,-104.5291
80433,Conifer,CO,39.5147,-105.3120
80291,Denver,CO,39.7439,-104.9876
80427,Central City,CO,39.8048,-105.5342
80646,Lucerne,CO,40.4824,-104.7054
81327,Lewis,CO,37.5348,-108.6519
81157,Pagosa Springs,CO,37.2704,-107.0932
80250,Denver,CO,39.7388,-104.4083
81329,Marvel,CO,37.0926,-108.1252
80011,Aurora,CO,39.7397,-104.8091
81320,Cahone,CO,37.6962,-108.7827
80116,Franktown,CO,39.3560,-104.7241
80446,Granby,CO,40.1424,-105.9550
80301,Boulder,CO,40.0444,-105.2193
80537,Loveland,CO,40.3836,-105.1035
80542,Mead,CO,40.2345,-104.9975
81141,Manassa,CO,37.1449,-105.9016
80234,Denver,CO,39.9091,-105.0083
80280,Denver,CO,39.7167,-104.9069
80430,Coalmont,CO,40.4369,-106.4942
80920,Colorado Springs,CO,38.9524,-104.7670
80302,Boulder,CO,40.0209,-105.2967
80512,Bellvue,CO,40.7003,-105.6488
80475,Shawnee,CO,39.4395,-105.6030
80447,Grand Lake,CO,40.2383,-105.8469
80034,Wheat Ridge,CO,39.5220,-105.2239
81331,Pleasant View,CO,37.5902,-108.7700
80757,Woodrow,CO,39.8369,-103.6116
80020,Broomfield,CO,39.9340,-105.0545
80424,Breckenridge,CO,39.4789,-106.0375
80820,Guffey,CO,38.7838,-105.6362
80257,Denver,CO,39.7388,-104.4083
81325,Egnar,CO,38.0271,-108.8316
81650,Rifle,CO,39.6032,-107.8976
80044,Aurora,CO,39.7388,-104.4083
80205,Denver,CO,39.7590,-104.9668
81638,Hamilton,CO,40.2984,-107.5176
80256,Denver,CO,39.7474,-104.9928
81653,Slater,CO,40.9298,-107.1889
80805,Bethune,CO,39.3020,-102.4436
81649,Red Cliff,CO,39.4519,-106.3240
80497,Silverthorne,CO,39.6411,-106.1080
80226,Denver,CO,39.7122,-105.0892
80262,Denver,CO,39.7310,-104.9384
80228,Denver,CO,39.6883,-105.1456
81641,Meeker,CO,40.0428,-107.9216
81007,Pueblo,CO,38.3336,-104.7433
80322,Boulder,CO,40.0878,-105.3735
80106,Elbert,CO,39.1487,-104.5635
80166,Littleton,CO,39.7388,-104.4083
81039,Fowler,CO,38.0029,-104.0345
80758,Wray,CO,40.0647,-102.2134
80550,Windsor,CO,40.4800,-104.9023
80510,Allenspark,CO,40.2239,-105.5242
81310,Durango,CO,37.2821,-107.8566
80128,Littleton,CO,39.5768,-105.0788
80308,Boulder,CO,40.0277,-105.3868
80310,Boulder,CO,40.0878,-105.3735
81232,Hillside,CO,38.2855,-105.6425
80005,Arvada,CO,39.8433,-105.1190
80650,Pierce,CO,40.6372,-104.7585
81055,La Veta,CO,37.4998,-105.0294
81636,Battlement Mesa,CO,39.4305,-108.0239
80440,Fairplay,CO,39.2211,-106.0065
81626,Craig,CO,40.6677,-107.7833
80292,Denver,CO,39.7474,-104.9928
80134,Parker,CO,39.5086,-104.7803
80212,Denver,CO,39.7703,-105.0469
81431,Redvale,CO,38.1535,-108.4392
81034,Crowley,CO,38.3179,-103.7800
80236,Denver,CO,39.6525,-105.0409
81522,Gateway,CO,38.7151,-109.0109
80138,Parker,CO,39.5232,-104.7061
81092,Wiley,CO,38.1792,-102.7516
80621,Fort Lupton,CO,40.0904,-104.7972
81201,Salida,CO,38.5335,-106.0347
80909,Colorado Springs,CO,38.8515,-104.7786
81064,Pritchett,CO,37.3155,-102.9546
82063,Jelm,CO,40.9330,-105.8771
80466,Nederland,CO,39.9645,-105.5081
80477,Steamboat Springs,CO,40.3482,-106.9269
80914,Colorado Springs,CO,38.8192,-104.7012
81610,Dinosaur,CO,40.3345,-108.7627
80977,Colorado Springs,CO,38.8247,-104.5620
80723,Brush,CO,40.2305,-103.6082
81003,Pueblo,CO,38.2811,-104.6257
80452,Idaho Springs,CO,39.7374,-105.5605
81013,Pueblo,CO,38.1286,-104.5523
81029,Campo,CO,37.1367,-102.5296
81244,Rockvale,CO,38.3531,-105.1864
80815,Flagler,CO,39.3490,-103.0710
81082,Trinidad,CO,37.1919,-104.4781
81155,Villa Grove,CO,38.3277,-106.1448
80201,Denver,CO,39.7263,-104.8568
80109,Castle Rock,CO,39.3809,-104.8995
81123,Blanca,CO,37.4193,-105.5802
80742,New Raymer,CO,40.6039,-103.8781
80162,Littleton,CO,39.5220,-105.2239
81045,Haswell,CO,38.4531,-103.1697
81049,Kim,CO,37.2426,-103.4711
80014,Aurora,CO,39.6656,-104.8342
81012,Pueblo,CO,38.1286,-104.5523
80745,Padroni,CO,40.8259,-103.2767
80936,Colorado Springs,CO,38.8247,-104.5620
80705,Log Lane Village,CO,40.2708,-103.8292
80615,Eaton,CO,40.5292,-104.7118
81502,Grand Junction,CO,39.0179,-108.4814
80260,Denver,CO,39.8686,-105.0081
80218,Denver,CO,39.7312,-104.9713
81613,Snowmass Village,CO,39.2126,-106.9419
80314,Boulder,CO,40.0878,-105.3735
81645,Minturn,CO,39.4593,-106.3786
81215,Canon City,CO,38.4776,-105.4766
80219,Denver,CO,39.6981,-105.0348
81147,Pagosa Springs,CO,37.2412,-107.1129
80907,Colorado Springs,CO,38.8737,-104.8187
80154,Englewood,CO,39.7388,-104.4083
80759,Yuma,CO,40.1692,-102.6901
80970,Colorado Springs,CO,38.8247,-104.5620
80504,Longmont,CO,40.1601,-105.0177
81009,Pueblo,CO,38.1286,-104.5523
80602,Thornton,CO,39.9590,-104.9089
80553,Fort Collins,CO,40.6281,-105.5692
81330,Mesa Verde National Park,CO,37.2378,-108.5042
80017,Aurora,CO,39.6953,-104.7844
81324,Dove Creek,CO,37.7755,-108.9246
81612,Aspen,CO,39.2234,-106.8828
80237,Denver,CO,39.6436,-104.9041
80901,Colorado Springs,CO,38.8615,-104.8578
81140,La Jara,CO,37.2741,-106.0518
80451,Hot Sulphur Springs,CO,40.1015,-106.1186
81621,Basalt,CO,39.3794,-106.9708
81050,La Junta,CO,37.9959,-103.5400
80741,Merino,CO,40.5081,-103.4182
80003,Arvada,CO,39.8254,-105.0644
80436,Dumont,CO,39.7663,-105.6152
80862,Wild Horse,CO,38.9227,-103.0212
81136,Hooper,CO,37.7799,-105.8126
80295,Denver,CO,39.7455,-104.9863
80841,U S A F Academy,CO,38.8247,-104.5620
80962,Colorado Springs,CO,38.8247,-104.5620
80935,Colorado Springs,CO,38.8247,-104.5620
81135,Homelake,CO,37.6157,-106.3753
81421,Maher,CO,38.9429,-107.9398
81260,Basalt,CO,39.3616,-107.0255
80737,Julesburg,CO,40.9169,-102.2186
80243,Denver,CO,39.7388,-104.4083
81010,Pueblo,CO,38.1286,-104.5523
80819,Green Mountain Falls,CO,38.9408,-105.0136
81059,Model,CO,37.5132,-104.0296
81126,Chama,CO,37.1753,-105.3416
80925,Colorado Springs,CO,38.7583,-104.6555
80830,Matheson,CO,39.0899,-103.8953
80824,Kirk,CO,39.6507,-102.5269
81516,Snowmass Village,CO,39.2257,-106.9371
80122,Littleton,CO,39.5826,-104.9583
80812,Cope,CO,39.6483,-102.8872
80817,Fountain,CO,38.6740,-104.6963
81132,Del Norte,CO,37.7320,-106.3977
80645,La Salle,CO,40.3321,-104.6870
81069,Rye,CO,37.9098,-104.8989
80323,Boulder,CO,40.0878,-105.3735
80740,Lindon,CO,39.7245,-103.3835
80828,Limon,CO,39.2731,-103.6942
80124,Littleton,CO,39.5435,-104.8964